Timestamp,What is the #1 most important factor for you when purchasing home automation devices?,What is the #2 most important factor for you when purchasing home automation devices?,What is the #3 most important factor for you when purchasing home automation devices?,How do you see the state of security in the home automation field?
12/9/2015 11:59:23,Compatibility with other devices,Price,Whether Open Source,4
12/9/2015 12:13:01,Compatibility with other devices,Price,Whether Open Source,4
12/9/2015 12:16:55,Compatibility with other devices,Price,How easy it is to use/setup.,4
12/9/2015 12:21:43,Compatibility with other devices,Price,Recommendations from peers,4
12/9/2015 12:23:30,Compatibility with other devices,Price,Security,3
12/9/2015 12:44:00,Compatibility with other devices,Price,How easy it is to use/setup.,2
12/9/2015 12:44:11,Compatibility with other devices,Price,How easy it is to use/setup.,2
12/9/2015 12:49:24,Compatibility with other devices,Price,Security,3
12/9/2015 12:52:37,Compatibility with other devices,Price,How easy it is to use/setup.,3
12/9/2015 13:14:06,Compatibility with other devices,Price,Whether Open Source,3
12/9/2015 13:17:44,Compatibility with other devices,Price,Recommendations from peers,2
12/9/2015 13:20:18,Compatibility with other devices,Price,How easy it is to use/setup.,3
12/9/2015 13:25:29,Compatibility with other devices,Price,Whether Open Source,3
12/9/2015 13:26:29,Compatibility with other devices,Price,Security,1
12/9/2015 13:28:22,Compatibility with other devices,Price,How easy it is to use/setup.,3
12/9/2015 13:28:28,Compatibility with other devices,Price,Security,3
12/9/2015 13:31:00,Compatibility with other devices,Price,How easy it is to use/setup.,3
12/9/2015 13:38:33,Compatibility with other devices,Price,How easy it is to use/setup.,2
12/9/2015 13:46:11,Compatibility with other devices,Price,How easy it is to use/setup.,4
12/9/2015 13:48:44,Compatibility with other devices,Price,How easy it is to use/setup.,3
12/9/2015 13:52:28,Compatibility with other devices,Price,How easy it is to use/setup.,3
12/9/2015 14:08:31,Compatibility with other devices,Price,How easy it is to use/setup.,3
12/9/2015 14:13:12,Compatibility with other devices,Price,Compatibility with other devices,4
12/9/2015 14:16:02,Compatibility with other devices,Price,Whether Open Source,3
12/9/2015 14:28:05,Compatibility with other devices,Price,How easy it is to use/setup.,2
12/9/2015 14:28:28,Compatibility with other devices,Price,Recommendations from peers,2
12/9/2015 14:33:40,Compatibility with other devices,Price,Recommendations from peers,4
12/9/2015 14:34:56,Compatibility with other devices,Price,Whether Open Source,3
12/9/2015 14:36:08,Compatibility with other devices,Price,Recommendations from peers,3
12/9/2015 14:38:00,Compatibility with other devices,Price,Recommendations from peers,4
12/9/2015 14:39:19,Compatibility with other devices,Price,How easy it is to use/setup.,3
12/9/2015 14:40:02,Compatibility with other devices,Price,Recommendations from peers,3
12/9/2015 14:41:30,Compatibility with other devices,Price,Whether Open Source,3
12/9/2015 14:45:24,Compatibility with other devices,Price,Whether Open Source,3
12/9/2015 14:48:54,Compatibility with other devices,Price,Whether Open Source,3
12/9/2015 15:02:48,Compatibility with other devices,Price,How easy it is to use/setup.,3
12/9/2015 15:04:02,Compatibility with other devices,Price,Recommendations from peers,3
12/9/2015 15:28:50,Compatibility with other devices,Price,How easy it is to use/setup.,3
12/9/2015 15:29:20,Compatibility with other devices,Price,Recommendations from peers,3
12/9/2015 15:30:25,Compatibility with other devices,Price,Security,3
12/9/2015 15:32:08,Compatibility with other devices,Price,How easy it is to use/setup.,3
12/9/2015 15:33:00,Compatibility with other devices,Price,Manufacturer,4
12/9/2015 15:33:08,Compatibility with other devices,Price,Whether Open Source,3
12/9/2015 15:37:08,Compatibility with other devices,Price,Recommendations from peers,3
12/9/2015 15:55:31,Compatibility with other devices,Price,Recommendations from peers,3
12/9/2015 16:02:43,Compatibility with other devices,Price,Security,2
12/9/2015 16:05:46,Compatibility with other devices,Price,How easy it is to use/setup.,3
12/9/2015 12:36:19,Compatibility with other devices,Recommendations from peers,Compatibility with other devices,3
12/9/2015 12:39:34,Compatibility with other devices,Recommendations from peers,Whether Open Source,4
12/9/2015 12:59:51,Compatibility with other devices,Recommendations from peers,Whether Open Source,3
12/9/2015 13:12:32,Compatibility with other devices,Recommendations from peers,Price,4
12/9/2015 13:23:32,Compatibility with other devices,Recommendations from peers,Manufacturer,3
12/9/2015 14:12:48,Compatibility with other devices,Recommendations from peers,Price,2
12/9/2015 14:22:42,Compatibility with other devices,Recommendations from peers,How easy it is to use/setup.,2
12/9/2015 14:39:05,Compatibility with other devices,Recommendations from peers,Price,3
12/9/2015 15:26:33,Compatibility with other devices,Recommendations from peers,How easy it is to use/setup.,2
12/9/2015 15:33:17,Compatibility with other devices,Recommendations from peers,Price,4
12/9/2015 14:35:55,Compatibility with other devices,Reliability,Manufacturer,3
12/9/2015 15:44:19,Compatibility with other devices,reliability,How easy it is to use/setup.,3
12/9/2015 11:28:45,Compatibility with other devices,Security,Price,3
12/9/2015 11:29:30,Compatibility with other devices,Security,Price,1
12/9/2015 13:01:09,Compatibility with other devices,Security,How easy it is to use/setup.,3
12/9/2015 13:16:16,Compatibility with other devices,Security,Whether Open Source,3
12/9/2015 13:35:09,Compatibility with other devices,Security,How easy it is to use/setup.,3
12/9/2015 13:39:40,Compatibility with other devices,Security,How easy it is to use/setup.,3
12/9/2015 13:45:31,Compatibility with other devices,Security,Price,2
12/9/2015 13:46:27,Compatibility with other devices,Security,Price,3
12/9/2015 13:56:17,Compatibility with other devices,Security,Recommendations from peers,2
12/9/2015 13:57:47,Compatibility with other devices,Security,Recommendations from peers,2
12/9/2015 14:03:39,Compatibility with other devices,Security,Price,2
12/9/2015 14:10:01,Compatibility with other devices,Security,Price,2
12/9/2015 14:14:35,Compatibility with other devices,Security,Price,4
12/9/2015 14:40:26,Compatibility with other devices,Security,Price,4
12/9/2015 15:05:03,Compatibility with other devices,Security,Price,2
12/9/2015 15:12:43,Compatibility with other devices,Security,Price,3
12/9/2015 15:15:54,Compatibility with other devices,Security,Manufacturer,2
12/9/2015 15:48:00,Compatibility with other devices,Security,Price,2
12/9/2015 15:57:06,Compatibility with other devices,Security,Manufacturer,2
12/9/2015 15:57:07,Compatibility with other devices,Security,Manufacturer,3
12/9/2015 11:25:57,Compatibility with other devices,Whether Open Source,Price,2
12/9/2015 12:51:04,Compatibility with other devices,Whether Open Source,Price,2
12/9/2015 12:51:28,Compatibility with other devices,Whether Open Source,Security,2
12/9/2015 12:53:40,Compatibility with other devices,Whether Open Source,Price,3
12/9/2015 12:59:51,Compatibility with other devices,Whether Open Source,Security,4
12/9/2015 13:21:16,Compatibility with other devices,Whether Open Source,How easy it is to use/setup.,2
12/9/2015 14:23:34,Compatibility with other devices,Whether Open Source,Price,2
12/9/2015 16:09:23,Compatibility with other devices,Price,Security,1
12/9/2015 16:11:31,Compatibility with other devices,Whether Open Source,Price,4
12/9/2015 16:12:16,Compatibility with other devices,Security,Whether Open Source,1
12/9/2015 16:21:29,Compatibility with other devices,Security,How easy it is to use/setup.,3
12/9/2015 16:21:47,Compatibility with other devices,How easy it is to use/setup.,Price,3
12/9/2015 16:22:11,Compatibility with other devices,Price,Security,3
12/9/2015 16:25:39,Compatibility with other devices,Recommendations from peers,Price,3
12/9/2015 16:26:28,Compatibility with other devices,How easy it is to use/setup.,Developer API,2
12/9/2015 16:27:24,Compatibility with other devices,Price,Recommendations from peers,3
12/9/2015 16:34:23,Compatibility with other devices,Security,Recommendations from peers,3
12/9/2015 16:34:28,Compatibility with other devices,Price,Security,3
12/9/2015 16:37:20,Compatibility with other devices,How easy it is to use/setup.,Manufacturer,4
12/9/2015 16:37:24,Compatibility with other devices,How easy it is to use/setup.,Price,2
12/9/2015 16:38:31,Compatibility with other devices,Whether Open Source,Security,3
12/9/2015 16:38:55,Compatibility with other devices,Price,Security,3
12/9/2015 16:39:39,Compatibility with other devices,Price,Recommendations from peers,5
12/9/2015 16:43:44,Compatibility with other devices,How easy it is to use/setup.,Manufacturer,3
12/9/2015 16:47:08,Compatibility with other devices,Price,Security,2
12/9/2015 16:47:21,Compatibility with other devices,How easy it is to use/setup.,Price,4
12/9/2015 16:50:27,Compatibility with other devices,Price,How easy it is to use/setup.,1
12/9/2015 16:52:56,Compatibility with other devices,Recommendations from peers,Price,1
12/9/2015 16:59:30,Compatibility with other devices,Recommendations from peers,Manufacturer,4
12/9/2015 17:01:40,Compatibility with other devices,Recommendations from peers,How easy it is to use/setup.,3
12/9/2015 17:02:02,Compatibility with other devices,Manufacturer,Price,4
12/9/2015 17:07:57,Compatibility with other devices,How easy it is to use/setup.,Price,2
12/9/2015 17:08:56,Compatibility with other devices,Price,Whether Open Source,3
12/9/2015 17:10:41,Compatibility with other devices,Recommendations from peers,Price,2
12/9/2015 17:12:08,Compatibility with other devices,Security,Price,4
12/9/2015 17:18:31,Compatibility with other devices,How easy it is to use/setup.,Price,4
12/9/2015 17:27:03,Compatibility with other devices,Price,How easy it is to use/setup.,3
12/9/2015 17:29:50,Compatibility with other devices,Price,Whether Open Source,3
12/9/2015 17:29:54,Compatibility with other devices,Recommendations from peers,Price,4
12/9/2015 17:33:30,Compatibility with other devices,Security,Price,3
12/9/2015 17:34:51,Compatibility with other devices,Security,Price,4
12/9/2015 17:39:15,Compatibility with other devices,Price,How easy it is to use/setup.,3
12/9/2015 17:48:38,Compatibility with other devices,How easy it is to use/setup.,Security,2
12/9/2015 17:49:22,Compatibility with other devices,How easy it is to use/setup.,Recommendations from peers,4
12/9/2015 17:52:21,Compatibility with other devices,Security,Price,4
12/9/2015 17:52:41,Compatibility with other devices,Price,Security,3
12/9/2015 17:53:39,Compatibility with other devices,Price,Security,3
12/9/2015 17:55:58,Compatibility with other devices,Price,Recommendations from peers,4
12/9/2015 18:00:25,Compatibility with other devices,Security,Price,3
12/9/2015 18:01:27,Compatibility with other devices,Security,Price,2
12/9/2015 18:09:06,Compatibility with other devices,Price,Security,4
12/9/2015 18:12:05,Compatibility with other devices,Price,Whether Open Source,3
12/9/2015 18:17:53,Compatibility with other devices,Recommendations from peers,Security,4
12/9/2015 18:19:37,Compatibility with other devices,Price,Security,2
12/9/2015 18:23:45,Compatibility with other devices,Price,How easy it is to use/setup.,2
12/9/2015 18:28:26,Compatibility with other devices,Price,Whether Open Source,3
12/9/2015 18:31:52,Compatibility with other devices,Price,Variety of compatible devices available,3
12/9/2015 18:36:34,Compatibility with other devices,Recommendations from peers,How easy it is to use/setup.,3
12/9/2015 18:38:48,Compatibility with other devices,Security,Price,3
12/9/2015 18:42:03,Compatibility with other devices,How easy it is to use/setup.,Upgrade path,3
12/9/2015 18:44:29,Compatibility with other devices,Price,Developer Tools,4
12/9/2015 18:46:52,Compatibility with other devices,Recommendations from peers,Price,3
12/9/2015 18:47:26,Compatibility with other devices,Price,Whether Open Source,3
12/9/2015 18:48:53,Compatibility with other devices,How easy it is to use/setup.,Price,3
12/9/2015 18:59:52,Compatibility with other devices,Price,Security,3
12/9/2015 19:03:02,Compatibility with other devices,Recommendations from peers,How easy it is to use/setup.,3
12/9/2015 19:07:04,Compatibility with other devices,How easy it is to use/setup.,Manufacturer,3
12/9/2015 19:11:11,Compatibility with other devices,Price,Whether Open Source,3
12/9/2015 19:11:58,Compatibility with other devices,Price,Security,3
12/9/2015 19:13:18,Compatibility with other devices,How easy it is to use/setup.,Security,2
12/9/2015 19:13:36,Compatibility with other devices,Price,Recommendations from peers,3
12/9/2015 19:14:11,Compatibility with other devices,Whether Open Source,Recommendations from peers,2
12/9/2015 19:19:44,Compatibility with other devices,Security,Price,2
12/9/2015 19:20:16,Compatibility with other devices,Price,How easy it is to use/setup.,1
12/9/2015 19:25:50,Compatibility with other devices,Security,Whether Open Source,4
12/9/2015 19:26:34,Compatibility with other devices,How easy it is to use/setup.,Price,3
12/9/2015 19:26:52,Compatibility with other devices,Whether Open Source,Price,2
12/9/2015 19:27:12,Compatibility with other devices,Price,Whether Open Source,2
12/9/2015 19:28:08,Compatibility with other devices,Recommendations from peers,Price,2
12/9/2015 19:43:17,Compatibility with other devices,Security,Recommendations from peers,3
12/9/2015 19:50:29,Compatibility with other devices,Security,Recommendations from peers,3
12/9/2015 19:57:43,Compatibility with other devices,Security,Price,2
12/9/2015 20:05:55,Compatibility with other devices,Whether Open Source,How easy it is to use/setup.,3
12/9/2015 20:06:15,Compatibility with other devices,Price,Recommendations from peers,3
12/9/2015 20:08:21,Compatibility with other devices,How easy it is to use/setup.,Price,3
12/9/2015 20:20:37,Compatibility with other devices,How easy it is to use/setup.,No or low monthly fee,4
12/9/2015 20:20:37,Compatibility with other devices,Security,Whether Open Source,3
12/9/2015 20:21:35,Compatibility with other devices,How easy it is to use/setup.,Price,2
12/9/2015 20:37:01,Compatibility with other devices,Price,How easy it is to use/setup.,2
12/9/2015 20:38:01,Compatibility with other devices,How easy it is to use/setup.,Price,4
12/9/2015 20:38:02,Compatibility with other devices,How easy it is to use/setup.,Price,3
12/9/2015 14:36:20,Configurability,Security,Compatibility with other devices,2
12/9/2015 16:07:57,Features,How easy it is to use/setup.,,2
12/9/2015 15:57:53,Highly configurable/customizable,Recommendations from peers,Manufacturer,2
12/9/2015 12:24:28,How easy it is to use/setup.,Compatibility with other devices,Recommendations from peers,3
12/9/2015 12:36:29,How easy it is to use/setup.,Compatibility with other devices,Recommendations from peers,3
12/9/2015 12:54:21,How easy it is to use/setup.,Compatibility with other devices,Price,3
12/9/2015 13:44:41,How easy it is to use/setup.,Compatibility with other devices,Price,3
12/9/2015 13:45:42,How easy it is to use/setup.,Compatibility with other devices,Recommendations from peers,1
12/9/2015 14:38:34,How easy it is to use/setup.,Compatibility with other devices,Whether Open Source,3
12/9/2015 15:08:38,How easy it is to use/setup.,Compatibility with other devices,Recommendations from peers,2
12/9/2015 15:20:55,How easy it is to use/setup.,Compatibility with other devices,Price,4
12/9/2015 12:39:51,How easy it is to use/setup.,Manufacturer,Price,3
12/9/2015 13:05:34,How easy it is to use/setup.,Price,Compatibility with other devices,3
12/9/2015 13:39:56,How easy it is to use/setup.,Price,Manufacturer,3
12/9/2015 14:58:31,How easy it is to use/setup.,Price,Compatibility with other devices,3
12/9/2015 16:00:46,How easy it is to use/setup.,Price,Compatibility with other devices,4
12/9/2015 16:09:25,How easy it is to use/setup.,Compatibility with other devices,Price,2
12/9/2015 16:14:27,How easy it is to use/setup.,Security,Compatibility with other devices,3
12/9/2015 16:25:59,How easy it is to use/setup.,Price,Manufacturer' but really means long term support for products,3
12/9/2015 16:26:48,How easy it is to use/setup.,Compatibility with other devices,Price,2
12/9/2015 16:32:34,How easy it is to use/setup.,Price,Security,3
12/9/2015 16:45:14,How easy it is to use/setup.,Price,Compatibility with other devices,4
12/9/2015 17:18:57,How easy it is to use/setup.,Compatibility with other devices,Security,2
12/9/2015 17:53:03,How easy it is to use/setup.,Whether Open Source,Compatibility with other devices,2
12/9/2015 18:09:21,How easy it is to use/setup.,Price,Compatibility with other devices,3
12/9/2015 18:22:12,How easy it is to use/setup.,Compatibility with other devices,Price,3
12/9/2015 17:27:48,It uses Z-wave,Compatibility with other devices,Manufacturer,4
12/9/2015 18:34:43,Manufacturer,Security,Compatibility with other devices,4
12/9/2015 17:24:23,Offering the most options for different devices ,Recommendations from peers,Compatibility with other devices,2
12/9/2015 15:31:20,Open API,Compatibility with other devices,Price,3
12/9/2015 12:28:40,Price,Compatibility with other devices,How easy it is to use/setup.,3
12/9/2015 12:30:58,Price,Compatibility with other devices,Security,3
12/9/2015 13:19:28,Price,Compatibility with other devices,Security,3
12/9/2015 14:10:55,Price,Compatibility with other devices,Whether Open Source,2
12/9/2015 14:15:17,Price,Compatibility with other devices,Whether Open Source,3
12/9/2015 14:32:26,Price,Compatibility with other devices,Whether Open Source,4
12/9/2015 15:00:23,Price,Compatibility with other devices,Manufacturer,3
12/9/2015 15:04:39,Price,Compatibility with other devices,Whether Open Source,3
12/9/2015 15:10:40,Price,Compatibility with other devices,How easy it is to use/setup.,2
12/9/2015 15:22:37,Price,Compatibility with other devices,Security,3
12/9/2015 15:34:09,Price,Compatibility with other devices,Recommendations from peers,4
12/9/2015 15:35:40,Price,Compatibility with other devices,How easy it is to use/setup.,2
12/9/2015 15:50:23,Price,Compatibility with other devices,How easy it is to use/setup.,3
12/9/2015 15:56:48,Price,Compatibility with other devices,Security,2
12/9/2015 11:21:31,Price,How easy it is to use/setup.,Compatibility with other devices,3
12/9/2015 14:44:17,Price,Manufacturer,Compatibility with other devices,2
12/9/2015 11:55:36,Price,Recommendations from peers,Compatibility with other devices,3
12/9/2015 12:00:48,Price,Recommendations from peers,How easy it is to use/setup.,4
12/9/2015 14:01:16,Price,Recommendations from peers,Compatibility with other devices,3
12/9/2015 11:51:09,Price,Security,Whether Open Source,2
12/9/2015 12:25:22,Price,Security,How easy it is to use/setup.,2
12/9/2015 14:41:29,Price,Security,Compatibility with other devices,2
12/9/2015 15:07:59,Price,Security,Recommendations from peers,2
12/9/2015 14:06:13,Price,Whether Open Source,Security,2
12/9/2015 16:18:53,Price,Compatibility with other devices,Recommendations from peers,3
12/9/2015 16:27:28,Price,Compatibility with other devices,Manufacturer,3
12/9/2015 16:47:48,Price,Security,Compatibility with other devices,2
12/9/2015 16:53:43,Price,Security,Compatibility with other devices,4
12/9/2015 17:21:17,Price,Whether Open Source,Compatibility with other devices,4
12/9/2015 17:22:48,Price,How easy it is to use/setup.,Compatibility with other devices,3
12/9/2015 17:39:30,Price,Compatibility with other devices,Recommendations from peers,3
12/9/2015 17:44:13,Price,Compatibility with other devices,Whether Open Source,2
12/9/2015 17:51:31,Price,Compatibility with other devices,How easy it is to use/setup.,3
12/9/2015 18:05:26,Price,Compatibility with other devices,Recommendations from peers,2
12/9/2015 18:15:07,Price,Compatibility with other devices,Whether Open Source,4
12/9/2015 18:15:36,Price,Security,Price,2
12/9/2015 18:18:11,Price,How easy it is to use/setup.,Security,1
12/9/2015 18:33:50,Price,Recommendations from peers,Compatibility with other devices,1
12/9/2015 18:34:47,Price,Compatibility with other devices,How easy it is to use/setup.,3
12/9/2015 18:50:00,Price,Compatibility with other devices,How easy it is to use/setup.,4
12/9/2015 19:08:31,Price,Compatibility with other devices,Security,2
12/9/2015 19:44:19,Price,How easy it is to use/setup.,Security,3
12/9/2015 20:15:34,Price,Compatibility with other devices,Manufacturer,3
12/9/2015 20:16:49,Price,Compatibility with other devices,Recommendations from peers,2
12/9/2015 20:19:07,Price,Recommendations from peers,Manufacturer,2
12/9/2015 20:20:28,Price,Compatibility with other devices,Whether Open Source,1
12/9/2015 20:21:01,Price,Whether Open Source,Compatibility with other devices,2
12/9/2015 20:23:33,Price,Whether Open Source,Compatibility with other devices,4
12/9/2015 20:30:48,Price,Compatibility with other devices,How easy it is to use/setup.,2
12/9/2015 17:01:57,Programmability. ,Price,Security,1
12/9/2015 15:15:44,Quality,Price,Security,1
12/9/2015 13:41:05,"Quality, works consistently",Price,Compatibility with other devices,3
12/9/2015 11:38:38,reliability,API or codeable,expandable,4
12/9/2015 14:16:13,reliability,Compatibility with other devices,Price,2
12/9/2015 15:37:05,reliability,Compatibility with other devices,Price,3
12/9/2015 12:44:03,Reliability,Recommendations from peers,Compatibility with other devices,1
12/9/2015 19:24:39,Reliability,Compatibility with other devices,Price,3
12/9/2015 19:36:02,Reliability,Security,Compatibility with other devices,2
12/9/2015 18:04:26,reviews from users,Compatibility with other devices,Price,4
12/9/2015 12:24:16,Security,Compatibility with other devices,Price,3
12/9/2015 12:36:16,Security,Compatibility with other devices,Compatibility with other devices,2
12/9/2015 13:21:29,Security,Compatibility with other devices,How easy it is to use/setup.,3
12/9/2015 14:07:07,Security,Compatibility with other devices,Whether Open Source,1
12/9/2015 14:56:28,Security,Compatibility with other devices,How easy it is to use/setup.,3
12/9/2015 15:17:49,Security,Compatibility with other devices,Price,4
12/9/2015 16:02:29,Security,Compatibility with other devices,How easy it is to use/setup.,2
12/9/2015 15:35:54,Security,How easy it is to use/setup.,Recommendations from peers,4
12/9/2015 15:56:16,Security,Price,Compatibility with other devices,1
12/9/2015 15:00:40,Security,Recommendations from peers,Compatibility with other devices,3
12/9/2015 15:28:29,Security,Whether Open Source,Compatibility with other devices,2
12/9/2015 13:40:21,Security,,DIY,4
12/9/2015 16:22:27,Security,Price,Compatibility with other devices,2
12/9/2015 16:24:45,Security,Compatibility with other devices,Price,1
12/9/2015 16:28:57,Security,Security,Security,1
12/9/2015 16:47:56,Security,Compatibility with other devices,How easy it is to use/setup.,3
12/9/2015 17:05:55,Security,Compatibility with other devices,Price,3
12/9/2015 17:15:04,Security,Compatibility with other devices,Manufacturer,3
12/9/2015 18:02:06,Security,Compatibility with other devices,Recommendations from peers,4
12/9/2015 18:44:15,Security,Manufacturer,Compatibility with other devices,2
12/9/2015 18:52:25,Security,Compatibility with other devices,Price,1
12/9/2015 19:57:33,Security,Compatibility with other devices,How easy it is to use/setup.,4
12/9/2015 19:58:42,Security,Compatibility with other devices,How intuitive it is. ,3
12/9/2015 19:58:01,What need I'm looking to fulfill and how well it does that,Price,Recommendations from peers,2
12/9/2015 15:20:48,Whether it works and will work for at least the next 5 years. It is a part of the house after all.,Manufacturer,Price,3
12/9/2015 12:51:35,Whether Open Source,Compatibility with other devices,Price,3
12/9/2015 12:54:24,Whether Open Source,Compatibility with other devices,Price,3
12/9/2015 13:06:28,Whether Open Source,Compatibility with other devices,Price,2
12/9/2015 14:21:18,Whether Open Source,Compatibility with other devices,Price,4
12/9/2015 14:30:05,Whether Open Source,Compatibility with other devices,How easy it is to use/setup.,4
12/9/2015 15:43:45,Whether Open Source,Compatibility with other devices,Price,4
12/9/2015 11:20:27,Whether Open Source,Price,Compatibility with other devices,3
12/9/2015 12:25:36,Whether Open Source,Price,Security,2
12/9/2015 13:19:39,Whether Open Source,Price,How easy it is to use/setup.,4
12/9/2015 12:19:56,Whether Open Source,Security,Compatibility with other devices,2
12/9/2015 12:36:30,Whether Open Source,Security,Price,1
12/9/2015 16:38:52,Whether Open Source,Compatibility with other devices,How easy it is to use/setup.,4
12/9/2015 16:56:59,Whether Open Source,Security,Recommendations from peers,4
12/9/2015 17:29:29,Whether Open Source,Compatibility with other devices,Price,2
12/9/2015 17:50:31,Whether Open Source,Price,Compatibility with other devices,1
12/9/2015 18:35:58,Whether Open Source,Compatibility with other devices,Price,3
12/9/2015 18:54:52,Whether Open Source,Compatibility with other devices,Recommendations from peers,3
12/9/2015 19:04:35,Whether Open Source,Price,Recommendations from peers,3
12/9/2015 19:14:52,Whether Open Source,Compatibility with other devices,Price,4
12/9/2015 20:37:03,Whether Open Source,Price,Compatibility with other devices,2
12/9/2015 15:24:31,"Whether or not it relies on cloud services, my system is completely local and it needs to stay that way.",Compatibility with other devices,Security,4
12/9/2015 16:30:11,,Recommendations from peers,Price,3
12/9/2015 19:00:23,,Price,Security,3
12/9/2015 20:38:58,Compatibility with other devices,How easy it is to use/setup.,Price,3
12/9/2015 20:40:02,Compatibility with other devices,How easy it is to use/setup.,Price,1
12/9/2015 20:42:04,Compatibility with other devices,Price,Manufacturer,3
12/9/2015 20:46:58,Compatibility with other devices,Price,Security,2
12/9/2015 20:49:41,Compatibility with other devices,Security,Price,3
12/9/2015 20:51:57,Compatibility with other devices,Security,Price,3
12/9/2015 20:57:16,Compatibility with other devices,Price,How easy it is to use/setup.,4
12/9/2015 20:57:50,Price,Whether Open Source,Compatibility with other devices,1
12/9/2015 20:58:21,Compatibility with other devices,Price,How easy it is to use/setup.,3
12/9/2015 21:02:37,Compatibility with other devices,Whether Open Source,How easy it is to use/setup.,2
12/9/2015 21:03:39,Compatibility with other devices,Security,Price,3
12/9/2015 21:04:31,Compatibility with other devices,Security,How easy it is to use/setup.,2
12/9/2015 21:09:35,Compatibility with other devices,Price,Security,2
12/9/2015 21:11:52,Compatibility with other devices,Security,Price,3
12/9/2015 21:13:54,Price,Compatibility with other devices,Recommendations from peers,2
12/9/2015 21:18:51,How easy it is to use/setup.,Compatibility with other devices,Recommendations from peers,2
12/9/2015 21:19:48,Compatibility with other devices,Whether Open Source,Security,2
12/9/2015 21:20:12,Compatibility with other devices,Price,Security,3
12/9/2015 21:24:14,reliability,Compatibility with other devices,Price,4
12/9/2015 21:24:47,Compatibility with other devices,Recommendations from peers,Price,2
12/9/2015 21:29:10,How easy it is to use/setup.,Compatibility with other devices,Price,3
12/9/2015 21:33:44,Compatibility with other devices,How easy it is to use/setup.,Price,1
12/9/2015 21:33:46,Compatibility with other devices,Price,How easy it is to use/setup.,2
12/9/2015 21:33:54,Price,Security,Compatibility with other devices,3
12/9/2015 21:34:14,Whether Open Source,Security,Recommendations from peers,2
12/9/2015 21:34:53,Compatibility with other devices,Price,How easy it is to use/setup.,3
12/9/2015 21:35:58,Compatibility with other devices,Price,Security,3
12/9/2015 21:38:50,Compatibility with other devices,How easy it is to use/setup.,Reliability!!!!!,1
12/9/2015 21:40:53,Compatibility with other devices,Price,Security,3
12/9/2015 21:51:22,Compatibility with other devices,How easy it is to use/setup.,Whether Open Source,3
12/9/2015 21:55:02,How easy it is to use/setup.,Compatibility with other devices,installer support,2
12/9/2015 21:55:46,Compatibility with other devices,Price,How easy it is to use/setup.,3
